"formula","CoreID","presence","Sample","Incubation_Temp","A_priori_CUE","n"
"C22H32O8","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C22H32O8","25C_1_09",1,"TPC_25C_1","25C","High",4
"C22H32O8","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C22H32O8","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C22H32O8","25C_4_12",1,"TPC_25C_4","25C","High",4
"C22H32O8","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C22H32O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C22H32O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C22H32O8","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C22H32O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C22H32O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C22H32O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C22H32O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C22H32O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C22H32O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C22H32O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C22H32O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C23H36O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C23H36O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C23H36O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C23H36O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C23H36O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C23H36O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C23H36O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C23H36O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C23H36O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C23H36O7","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C23H36O7","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C23H36O7","25C_4_12",1,"TPC_25C_4","25C","High",4
"C23H36O7","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C23H36O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C23H36O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C23H36O7","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C23H36O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C23H36O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C23H36O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C23H36O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C23H36O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C23H36O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C23H36O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C23H36O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C19H22O11","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C19H22O11","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C19H22O11","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C19H22O11","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C19H22O11","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C19H22O11","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C19H22O11","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C19H22O11","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H26O10","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H26O10","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C20H26O10","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C20H26O10","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H26O10","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C20H26O10","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H26O10","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H26O10","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H26O10","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H26O10","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H26O10","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H26O10","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H26O10","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H26O10","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H26O10","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H26O10","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H26O10","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H26O10","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H26O10","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H26O10","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H26O10","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H26O10","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H26O10","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H26O10","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C21H30O9","15C_1_01",1,"TPC_15C_1","15C","High",4
"C21H30O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C21H30O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C21H30O9","15C_4_04",1,"TPC_15C_4","15C","High",4
"C21H30O9","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C21H30O9","15C_6_06",1,"TPC_15C_6","15C","High",4
"C21H30O9","15C_7_07",1,"TPC_15C_7","15C","High",4
"C21H30O9","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C21H30O9","25C_1_09",1,"TPC_25C_1","25C","High",4
"C21H30O9","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C21H30O9","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C21H30O9","25C_4_12",1,"TPC_25C_4","25C","High",4
"C21H30O9","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C21H30O9","25C_6_14",1,"TPC_25C_6","25C","High",4
"C21H30O9","25C_7_15",1,"TPC_25C_7","25C","High",4
"C21H30O9","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C21H30O9","45C_1_17",1,"TPC_45C_1","45C","High",4
"C21H30O9","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C21H30O9","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C21H30O9","45C_4_20",1,"TPC_45C_4","45C","High",4
"C21H30O9","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C21H30O9","45C_6_22",1,"TPC_45C_6","45C","High",4
"C21H30O9","45C_7_23",1,"TPC_45C_7","45C","High",4
"C21H30O9","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C22H34O8","15C_1_01",1,"TPC_15C_1","15C","High",4
"C22H34O8","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C22H34O8","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C22H34O8","15C_4_04",1,"TPC_15C_4","15C","High",4
"C22H34O8","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C22H34O8","15C_6_06",1,"TPC_15C_6","15C","High",4
"C22H34O8","15C_7_07",1,"TPC_15C_7","15C","High",4
"C22H34O8","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C22H34O8","25C_1_09",1,"TPC_25C_1","25C","High",4
"C22H34O8","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C22H34O8","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C22H34O8","25C_4_12",1,"TPC_25C_4","25C","High",4
"C22H34O8","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C22H34O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C22H34O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C22H34O8","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C22H34O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C22H34O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C22H34O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C22H34O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C22H34O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C22H34O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C22H34O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C22H34O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C23H38O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C23H38O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C23H38O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C23H38O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C23H38O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C23H38O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C23H38O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C23H38O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C23H38O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C23H38O7","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C23H38O7","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C23H38O7","25C_4_12",1,"TPC_25C_4","25C","High",4
"C23H38O7","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C23H38O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C23H38O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C23H38O7","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C23H38O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C23H38O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C23H38O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C23H38O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C23H38O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C23H38O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C23H38O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C23H38O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C19H24O11","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C19H24O11","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C19H24O11","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C19H24O11","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H28O10","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H28O10","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C20H28O10","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C20H28O10","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H28O10","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C20H28O10","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H28O10","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H28O10","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H28O10","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H28O10","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H28O10","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H28O10","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H28O10","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H28O10","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H28O10","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H28O10","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H28O10","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H28O10","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H28O10","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H28O10","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H28O10","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H28O10","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H28O10","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H28O10","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C21H32O9","15C_1_01",1,"TPC_15C_1","15C","High",4
"C21H32O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C21H32O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C21H32O9","15C_4_04",1,"TPC_15C_4","15C","High",4
"C21H32O9","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C21H32O9","15C_6_06",1,"TPC_15C_6","15C","High",4
"C21H32O9","15C_7_07",1,"TPC_15C_7","15C","High",4
"C21H32O9","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C21H32O9","25C_1_09",1,"TPC_25C_1","25C","High",4
"C21H32O9","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C21H32O9","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C21H32O9","25C_4_12",1,"TPC_25C_4","25C","High",4
"C21H32O9","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C21H32O9","25C_6_14",1,"TPC_25C_6","25C","High",4
"C21H32O9","25C_7_15",1,"TPC_25C_7","25C","High",4
"C21H32O9","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C21H32O9","45C_1_17",1,"TPC_45C_1","45C","High",4
"C21H32O9","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C21H32O9","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C21H32O9","45C_4_20",1,"TPC_45C_4","45C","High",4
"C21H32O9","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C21H32O9","45C_6_22",1,"TPC_45C_6","45C","High",4
"C21H32O9","45C_7_23",1,"TPC_45C_7","45C","High",4
"C21H32O9","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C22H36O8","15C_1_01",1,"TPC_15C_1","15C","High",4
"C22H36O8","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C22H36O8","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C22H36O8","15C_4_04",1,"TPC_15C_4","15C","High",4
"C22H36O8","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C22H36O8","15C_6_06",1,"TPC_15C_6","15C","High",4
"C22H36O8","15C_7_07",1,"TPC_15C_7","15C","High",4
"C22H36O8","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C22H36O8","25C_1_09",1,"TPC_25C_1","25C","High",4
"C22H36O8","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C22H36O8","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C22H36O8","25C_4_12",1,"TPC_25C_4","25C","High",4
"C22H36O8","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C22H36O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C22H36O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C22H36O8","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C22H36O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C22H36O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C22H36O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C22H36O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C22H36O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C22H36O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C22H36O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C22H36O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C23H40O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C23H40O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C23H40O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C23H40O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C23H40O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C23H40O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C23H40O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C23H40O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C23H40O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C23H40O7","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C23H40O7","25C_4_12",1,"TPC_25C_4","25C","High",4
"C23H40O7","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C23H40O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C23H40O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C23H40O7","25C_8_16",1,"TPC_25C_8","25C","Low",3
"C23H40O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C23H40O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C23H40O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C23H40O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C23H40O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C23H40O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C23H40O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C23H40O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C19H26O11","15C_1_01",1,"TPC_15C_1","15C","High",4
"C19H26O11","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C19H26O11","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C19H26O11","15C_4_04",1,"TPC_15C_4","15C","High",4
"C19H26O11","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C19H26O11","15C_6_06",1,"TPC_15C_6","15C","High",4
"C19H26O11","15C_7_07",1,"TPC_15C_7","15C","High",4
"C19H26O11","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C19H26O11","25C_1_09",1,"TPC_25C_1","25C","High",4
"C19H26O11","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C19H26O11","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C19H26O11","25C_4_12",1,"TPC_25C_4","25C","High",4
"C19H26O11","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C19H26O11","25C_6_14",1,"TPC_25C_6","25C","High",4
"C19H26O11","25C_7_15",1,"TPC_25C_7","25C","High",4
"C19H26O11","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C19H26O11","45C_1_17",1,"TPC_45C_1","45C","High",3
"C19H26O11","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H26O11","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H26O11","45C_4_20",1,"TPC_45C_4","45C","High",3
"C19H26O11","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H26O11","45C_6_22",1,"TPC_45C_6","45C","High",3
"C19H26O11","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H30O10","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H30O10","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C20H30O10","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C20H30O10","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H30O10","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C20H30O10","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H30O10","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H30O10","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H30O10","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H30O10","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H30O10","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H30O10","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H30O10","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H30O10","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H30O10","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H30O10","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H30O10","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H30O10","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H30O10","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H30O10","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H30O10","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H30O10","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H30O10","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H30O10","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C21H34O9","15C_1_01",1,"TPC_15C_1","15C","High",4
"C21H34O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C21H34O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C21H34O9","15C_4_04",1,"TPC_15C_4","15C","High",4
"C21H34O9","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C21H34O9","15C_6_06",1,"TPC_15C_6","15C","High",4
"C21H34O9","15C_7_07",1,"TPC_15C_7","15C","High",4
"C21H34O9","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C21H34O9","25C_1_09",1,"TPC_25C_1","25C","High",4
"C21H34O9","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C21H34O9","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C21H34O9","25C_4_12",1,"TPC_25C_4","25C","High",4
"C21H34O9","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C21H34O9","25C_6_14",1,"TPC_25C_6","25C","High",4
"C21H34O9","25C_7_15",1,"TPC_25C_7","25C","High",4
"C21H34O9","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C21H34O9","45C_1_17",1,"TPC_45C_1","45C","High",4
"C21H34O9","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C21H34O9","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C21H34O9","45C_4_20",1,"TPC_45C_4","45C","High",4
"C21H34O9","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C21H34O9","45C_6_22",1,"TPC_45C_6","45C","High",4
"C21H34O9","45C_7_23",1,"TPC_45C_7","45C","High",4
"C21H34O9","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C22H38O8","15C_1_01",1,"TPC_15C_1","15C","High",4
"C22H38O8","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C22H38O8","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C22H38O8","15C_4_04",1,"TPC_15C_4","15C","High",4
"C22H38O8","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C22H38O8","15C_6_06",1,"TPC_15C_6","15C","High",4
"C22H38O8","15C_7_07",1,"TPC_15C_7","15C","High",4
"C22H38O8","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C22H38O8","25C_1_09",1,"TPC_25C_1","25C","High",4
"C22H38O8","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C22H38O8","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C22H38O8","25C_4_12",1,"TPC_25C_4","25C","High",4
"C22H38O8","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C22H38O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C22H38O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C22H38O8","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C22H38O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C22H38O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C22H38O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C22H38O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C22H38O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C22H38O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C22H38O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C22H38O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C23H42O7","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C23H42O7","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C23H42O7","15C_8_08",1,"TPC_15C_8","15C","Low",3
"C23H42O7","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C23H42O7","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C23H42O7","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C22H24O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C22H24O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C22H24O9","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C22H24O9","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C22H24O9","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C22H24O9","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C22H24O9","25C_8_16",1,"TPC_25C_8","25C","Low",3
"C19H28O11","15C_1_01",1,"TPC_15C_1","15C","High",4
"C19H28O11","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C19H28O11","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C19H28O11","15C_4_04",1,"TPC_15C_4","15C","High",4
"C19H28O11","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C19H28O11","15C_6_06",1,"TPC_15C_6","15C","High",4
"C19H28O11","15C_7_07",1,"TPC_15C_7","15C","High",4
"C19H28O11","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C19H28O11","25C_1_09",1,"TPC_25C_1","25C","High",4
"C19H28O11","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C19H28O11","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C19H28O11","25C_4_12",1,"TPC_25C_4","25C","High",4
"C19H28O11","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C19H28O11","25C_6_14",1,"TPC_25C_6","25C","High",4
"C19H28O11","25C_7_15",1,"TPC_25C_7","25C","High",4
"C19H28O11","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C19H28O11","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H28O11","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H28O11","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H28O11","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H28O11","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H28O11","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H28O11","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H28O11","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H32O10","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H32O10","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C20H32O10","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C20H32O10","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H32O10","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C20H32O10","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H32O10","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H32O10","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H32O10","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H32O10","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H32O10","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H32O10","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H32O10","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H32O10","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H32O10","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H32O10","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H32O10","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H32O10","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H32O10","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H32O10","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H32O10","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H32O10","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H32O10","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H32O10","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C21H36O9","15C_1_01",1,"TPC_15C_1","15C","High",4
"C21H36O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C21H36O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C21H36O9","15C_4_04",1,"TPC_15C_4","15C","High",4
